[
    ["name", "date", "year", "min_temperature", "max_temperature", "rainfall", "sunshine_hours"],
    ["Palstond", "2009-01-11", "2009", "23.4", "31", "0", "8.9"],
    ["Palstond", "2009-01-12", "2009", "24.5", "30.7", "0", "8.7"],
    ["Palstond", "2009-01-13", "2009", "24.5", "31.7", "0.02", "8.6"],
    ["Palstond", "2009-01-14", "2009", "25.3", "31.5", "0", "8.1"],
    ["Palstond", "2009-01-15", "2009", "24.9", "32.2", "0", "7.7"],
    ["Palstond", "2009-01-16", "2009", "24.8", "31.3", "0", "8.7"],
    ["Palstond", "2009-01-17", "2009", "25.4", "32", "0", "8.4"],
    ["Palstond", "2009-01-18", "2009", "25.1", "32.2", "0", "3.3"],
    ["Palstond", "2009-01-19", "2009", "25", "30", "0", "0.4"],
    ["Palstond", "2009-01-20", "2009", "22", "34.5", "0", "9.5"],
    ["Palstond", "2009-01-21", "2009", "19.5", "34.1", "0", "8.9"],
    ["Palstond", "2009-01-22", "2009", "19", "31.9", "0", "8.2"],
    ["Palstond", "2009-01-23", "2009", "18.2", "31.4", "0", "7.6"],
    ["Palstond", "2009-01-24", "2009", "20.1", "32", "0", "5.3"],
    ["Palstond", "2009-01-25", "2009", "19.6", "31", "0", "8.8"],
    ["Palstond", "2009-01-26", "2009", "20.5", "30.5", "0", "7.4"],
    ["Palstond", "2009-01-27", "2009", "22", "30.9", "0", "6.3"],
    ["Palstond", "2009-01-28", "2009", "24.4", "30.8", "0", "7.4"],
    ["Palstond", "2009-01-29", "2009", "25", "31.2", "0", "8.5"],
    ["Palstond", "2009-01-30", "2009", "25.8", "31.3", "1.88", "4.8"],
    ["Palstond", "2009-01-31", "2009", "22.1", "29.6", "0", "5.4"],
    ["Palstond", "2009-02-01", "2009", "24", "30.3", "0", "8.8"],
    ["Palstond", "2009-02-02", "2009", "24", "30.6", "0", "9.2"],
    ["Palstond", "2009-02-03", "2009", "25.1", "30.5", "0", "7.2"],
    ["Palstond", "2009-02-04", "2009", "24.5", "31.2", "0", "7.8"],
    ["Palstond", "2009-02-05", "2009", "24.9", "31", "0", "9.6"],
    ["Palstond", "2009-02-06", "2009", "25", "31.2", "0", "9.8"],
    ["Palstond", "2009-02-07", "2009", "25.2", "32.2", "0.34", "9.3"],
    ["Palstond", "2009-02-08", "2009", "26.9", "31", "0", "7.7"],
    ["Palstond", "2009-02-09", "2009", "24", "31.3", "0", "6.9"],
    ["Palstond", "2009-02-10", "2009", "24.3", "31.5", "0", "8.9"],
    ["Palstond", "2009-02-11", "2009", "25.1", "31.6", "0", "9.4"],
    ["Palstond", "2009-02-12", "2009", "24.5", "31.6", "0", "9.2"],
    ["Palstond", "2009-02-13", "2009", "25.4", "31.6", "0", "9.3"],
    ["Palstond", "2009-02-14", "2009", "25.1", "31.5", "3.54", "6.8"],
    ["Palstond", "2009-02-15", "2009", "22.1", "29", "0", "2.4"],
    ["Palstond", "2009-02-16", "2009", "24.6", "30.2", "0", "6.5"],
    ["Palstond", "2009-02-17", "2009", "24.4", "30.8", "0", "6"],
    ["Palstond", "2009-02-18", "2009", "23.8", "30.5", "0", "8.6"],
    ["Palstond", "2009-02-19", "2009", "24.9", "31", "0", "8.7"],
    ["Palstond", "2009-02-20", "2009", "24.7", "30.5", "0", "6.5"],
    ["Palstond", "2009-02-21", "2009", "25.1", "30.4", "0", "8.6"],
    ["Palstond", "2009-02-22", "2009", "25.5", "30.9", "0", "8.4"],
    ["Palstond", "2009-02-23", "2009", "26", "30.5", "0", "7.9"],
    ["Palstond", "2009-02-24", "2009", "26.1", "31", "0", "8.7"],
    ["Palstond", "2009-02-25", "2009", "25.5", "31.3", "0", "9"],
    ["Palstond", "2009-02-26", "2009", "25.7", "31", "0.04", "3.2"],
    ["Palstond", "2009-02-27", "2009", "24.2", "31.3", "0", "9.5"],
    ["Palstond", "2009-02-28", "2009", "25", "31.9", "0", "9.6"],
    ["Palstond", "2009-03-01", "2009", "25.5", "32", "0", "8.1"],
    ["Palstond", "2009-03-02", "2009", "25.6", "32.8", "0.24", "5.5"],
    ["Palstond", "2009-03-03", "2009", "23.9", "31", "0", "7.5"],
    ["Palstond", "2009-03-04", "2009", "25.4", "31.8", "0", "6.4"],
    ["Palstond", "2009-03-05", "2009", "26", "31.8", "0", "7.8"],
    ["Palstond", "2009-03-06", "2009", "26.5", "32.5", "0", "7.9"],
    ["Palstond", "2009-03-07", "2009", "25.2", "32.5", "0", "6.3"],
    ["Palstond", "2009-03-08", "2009", "26.5", "32.3", "3.39", "2.7"],
    ["Palstond", "2009-03-09", "2009", "22.4", "30.5", "0", "6.9"],
    ["Palstond", "2009-03-10", "2009", "24.9", "31.3", "0", "9.3"],
    ["Palstond", "2009-03-11", "2009", "25.2", "31", "0", "7.8"],
    ["Palstond", "2009-03-12", "2009", "23.2", "31.1", "0", "8"],
    ["Palstond", "2009-03-13", "2009", "24.3", "30.8", "0.16", "4.7"],
    ["Palstond", "2009-03-14", "2009", "23.4", "31.1", "0", "7"],
    ["Palstond", "2009-03-15", "2009", "24.8", "31.4", "0", "7.7"],
    ["Palstond", "2009-03-16", "2009", "25.3", "28", "0", "0"],
    ["Palstond", "2009-03-17", "2009", "23.3", "30.2", "0", "5.2"],
    ["Palstond", "2009-03-18", "2009", "24.3", "31.3", "0", "8.9"],
    ["Palstond", "2009-03-19", "2009", "23", "31.6", "0", "9.3"],
    ["Palstond", "2009-03-20", "2009", "23", "31.5", "0", "9.1"],
    ["Palstond", "2009-03-21", "2009", "24.4", "31.2", "0", "9.2"],
    ["Palstond", "2009-03-22", "2009", "25.5", "31.3", "0", "9.4"],
    ["Palstond", "2009-03-23", "2009", "24.9", "31.8", "0", "9.8"],
    ["Palstond", "2009-03-24", "2009", "25", "31.7", "0", "9.9"],
    ["Palstond", "2009-03-25", "2009", "25.7", "31.8", "0", "8.9"],
    ["Palstond", "2009-03-26", "2009", "26", "32", "0", "5.8"],
    ["Palstond", "2009-03-27", "2009", "26.2", "32", "0", "7.1"],
    ["Palstond", "2009-03-28", "2009", "26", "32.3", "0", "8.1"],
    ["Palstond", "2009-03-29", "2009", "25.5", "31.7", "0", "4"],
    ["Palstond", "2009-03-30", "2009", "25.5", "31.1", "0", "7.9"],
    ["Palstond", "2009-03-31", "2009", "25.5", "31.7", "0", "6"],
    ["Palstond", "2009-04-01", "2009", "25", "29.3", "0", "4"],
    ["Palstond", "2009-04-02", "2009", "24.8", "33.5", "0", "7.7"],
    ["Palstond", "2009-04-03", "2009", "25.3", "31.6", "0", "8.8"],
    ["Palstond", "2009-04-04", "2009", "25.8", "31.6", "0", "10.3"],
    ["Palstond", "2009-04-05", "2009", "24.4", "30.5", "0", "6.8"],
    ["Palstond", "2009-04-06", "2009", "24.9", "31.1", "0", "10.1"],
    ["Palstond", "2009-04-07", "2009", "25.5", "32", "0", "10.5"],
    ["Palstond", "2009-04-08", "2009", "23.9", "30.3", "0", "1.6"],
    ["Palstond", "2009-04-09", "2009", "23.5", "31.1", "0", "8.9"],
    ["Palstond", "2009-04-10", "2009", "24.8", "31.6", "0", "5.5"],
    ["Palstond", "2009-04-11", "2009", "24", "32", "0", "10.4"],
    ["Palstond", "2009-04-12", "2009", "24.3", "31.6", "0", "8.4"],
    ["Palstond", "2009-04-13", "2009", "25.4", "32.5", "2.96", "2.5"],
    ["Palstond", "2009-04-14", "2009", "21.5", "29.5", "0", "10.4"],
    ["Palstond", "2009-04-15", "2009", "23.9", "30.5", "0.46", "7.4"],
    ["Palstond", "2009-04-16", "2009", "24.8", "27.1", "3.06", "0"],
    ["Palstond", "2009-04-17", "2009", "22.1", "30.1", "0", "9.2"],
    ["Palstond", "2009-04-18", "2009", "23.8", "30.2", "0.17", "10.6"],
    ["Palstond", "2009-04-19", "2009", "22.4", "29.6", "0", "9.2"],
    ["Palstond", "2009-04-20", "2009", "24", "31.2", "0", "10.8"],
    ["Palstond", "2009-04-21", "2009", "25.2", "32.4", "1.41", "10"],
    ["Palstond", "2009-04-22", "2009", "22", "31.2", "0", "7.8"],
    ["Palstond", "2009-04-23", "2009", "24.7", "31.2", "0", "10.7"],
    ["Palstond", "2009-04-24", "2009", "26.5", "31.7", "3.5", "9.5"],
    ["Palstond", "2009-04-25", "2009", "23", "31.6", "0.04", "9.7"],
    ["Palstond", "2009-04-26", "2009", "24.5", "30.5", "0.68", "8.3"],
    ["Palstond", "2009-04-27", "2009", "24", "28.8", "0.28", "0"],
    ["Palstond", "2009-04-28", "2009", "23.9", "30.5", "0", "8"],
    ["Palstond", "2009-04-29", "2009", "25.7", "31.1", "0", "9.2"],
    ["Palstond", "2009-04-30", "2009", "25.2", "31.5", "0", "9.9"],
    ["Palstond", "2009-05-01", "2009", "26.1", "31.3", "0", "7.3"],
    ["Palstond", "2009-05-02", "2009", "25.2", "31.5", "1.32", "8.4"],
    ["Palstond", "2009-05-03", "2009", "23", "28.8", "0", "0"],
    ["Palstond", "2009-05-04", "2009", "23.4", "30.8", "0", "11"],
    ["Palstond", "2009-05-05", "2009", "24.5", "30.5", "2.55", "0.7"],
    ["Palstond", "2009-05-06", "2009", "24.8", "30", "0", "4"],
    ["Palstond", "2009-05-07", "2009", "24.8", "29.5", "0.25", "3.5"],
    ["Palstond", "2009-05-08", "2009", "23.5", "29.9", "0", "2.8"],
    ["Palstond", "2009-05-09", "2009", "24.3", "30.5", "1.76", "7.7"],
    ["Palstond", "2009-05-10", "2009", "22.5", "27.5", "0", "0"],
    ["Palstond", "2009-05-11", "2009", "23.3", "30", "0", "10.2"],
    ["Palstond", "2009-05-12", "2009", "23.8", "30.5", "0", "10.6"],
    ["Palstond", "2009-05-13", "2009", "24.5", "30.5", "0", "9.8"],
    ["Palstond", "2009-05-14", "2009", "25.2", "30.9", "0", "8.2"],
    ["Palstond", "2009-05-15", "2009", "24.6", "30.5", "0", "6.1"],
    ["Palstond", "2009-05-16", "2009", "23.8", "30.8", "0", "10"],
    ["Palstond", "2009-05-17", "2009", "24.5", "31", "0", "10.6"],
    ["Palstond", "2009-05-18", "2009", "25", "31.5", "0", "10"],
    ["Palstond", "2009-05-19", "2009", "25.3", "31.7", "0", "9.4"],
    ["Palstond", "2009-05-20", "2009", "23", "31.3", "0", "8.7"],
    ["Palstond", "2009-05-21", "2009", "23.6", "31.3", "0", "10.8"],
    ["Palstond", "2009-05-22", "2009", "24.8", "31.9", "0", "10.2"],
    ["Palstond", "2009-05-23", "2009", "25.1", "31.9", "0", "10.8"],
    ["Palstond", "2009-05-24", "2009", "25.1", "32.3", "0", "10.2"],
    ["Palstond", "2009-05-25", "2009", "26.1", "32", "2.44", "5.5"],
    ["Palstond", "2009-05-26", "2009", "23.5", "31", "0", "9.3"],
    ["Palstond", "2009-05-27", "2009", "24.9", "31", "0", "10.4"],
    ["Palstond", "2009-05-28", "2009", "25.8", "30.9", "0", "4"],
    ["Palstond", "2009-05-29", "2009", "24.4", "29.7", "0.36", "2.1"],
    ["Palstond", "2009-05-30", "2009", "23.4", "29", "0.21", "0"],
    ["Palstond", "2009-05-31", "2009", "23.5", "30.8", "0.47", "4"],
    ["Palstond", "2009-06-01", "2009", "24.6", "30.8", "0.06", "8.1"],
    ["Palstond", "2009-06-02", "2009", "25.8", "31.8", "0", "10"],
    ["Palstond", "2009-06-03", "2009", "26.4", "31.4", "0.13", "10.2"],
    ["Palstond", "2009-06-04", "2009", "25.6", "29", "0.08", "1.2"],
    ["Palstond", "2009-06-05", "2009", "24.3", "30.2", "0", "2.6"],
    ["Palstond", "2009-06-06", "2009", "23", "29.2", "0", "3.1"],
    ["Palstond", "2009-06-07", "2009", "23.8", "30.7", "0", "4.2"],
    ["Palstond", "2009-06-08", "2009", "23.5", "30.8", "0", "10.8"],
    ["Palstond", "2009-06-09", "2009", "25.5", "31", "0.26", "7.6"],
    ["Palstond", "2009-06-10", "2009", "24.9", "30.6", "4.17", "6.9"],
    ["Palstond", "2009-06-11", "2009", "24.1", "26.9", "7.39", "0"],
    ["Palstond", "2009-06-12", "2009", "23.3", "28.6", "0.48", "4.7"],
    ["Palstond", "2009-06-13", "2009", "24", "29.3", "1.41", "1.9"],
    ["Palstond", "2009-06-14", "2009", "24.8", "29", "0.01", "2.8"],
    ["Palstond", "2009-06-15", "2009", "23.6", "29.8", "4.98", "8.1"],
    ["Palstond", "2009-06-16", "2009", "21.3", "26.7", "0.07", "0"],
    ["Palstond", "2009-06-17", "2009", "22.1", "29.8", "0.08", "8"],
    ["Palstond", "2009-06-18", "2009", "24.6", "29.6", "0", "8.5"],
    ["Palstond", "2009-06-19", "2009", "24.5", "30.2", "1.46", "5.9"],
    ["Palstond", "2009-06-20", "2009", "23.5", "28.2", "0.56", "1.1"],
    ["Palstond", "2009-06-21", "2009", "23.4", "28.6", "0", "2.5"],
    ["Palstond", "2009-06-22", "2009", "22.6", "29.6", "0", "7.2"],
    ["Palstond", "2009-06-23", "2009", "24.1", "29.5", "2.2", "8.1"],
    ["Palstond", "2009-06-24", "2009", "22.5", "27", "0.1", "0"],
    ["Palstond", "2009-06-25", "2009", "24.8", "28.8", "3.74", "2.4"],
    ["Palstond", "2009-06-26", "2009", "23.5", "27.5", "4.17", "0"],
    ["Palstond", "2009-06-27", "2009", "23", "28.1", "0.24", "1.6"],
    ["Palstond", "2009-06-28", "2009", "24.1", "27.7", "0.43", "0"],
    ["Palstond", "2009-06-29", "2009", "21.5", "28", "0.02", "2"],
    ["Palstond", "2009-06-30", "2009", "23.8", "29", "0", "3.4"],
    ["Palstond", "2009-07-01", "2009", "25.5", "29.4", "0", "9.5"],
    ["Palstond", "2009-07-02", "2009", "25.4", "29.3", "3.63", "9.3"],
    ["Palstond", "2009-07-03", "2009", "23.9", "29", "0", "8.6"],
    ["Palstond", "2009-07-04", "2009", "24.3", "28.8", "0.56", "6.2"],
    ["Palstond", "2009-07-05", "2009", "24.3", "28.2", "8.65", "2.7"],
    ["Palstond", "2009-07-06", "2009", "24.1", "28.5", "3.82", "0.1"],
    ["Palstond", "2009-07-07", "2009", "23.5", "28.6", "5.05", "4.4"],
    ["Palstond", "2009-07-08", "2009", "23", "24.8", "4.54", "0"],
    ["Palstond", "2009-07-09", "2009", "22.7", "27.5", "1.88", "0.3"],
    ["Palstond", "2009-07-10", "2009", "23.6", "25.4", "0.35", "0"],
    ["Palstond", "2009-07-11", "2009", "24", "27.5", "0", "2.8"],
    ["Palstond", "2009-07-12", "2009", "21", "27.5", "0", "8.1"],
    ["Palstond", "2009-07-13", "2009", "23.7", "27.5", "0", "5.4"],
    ["Palstond", "2009-07-14", "2009", "23.5", "27.5", "0", "2.6"],
    ["Palstond", "2009-07-15", "2009", "24.1", "27.4", "0", "9"],
    ["Palstond", "2009-07-16", "2009", "22.1", "27.5", "0", "8.4"],
    ["Palstond", "2009-07-17", "2009", "23.2", "27.5", "0.01", "0.1"],
    ["Palstond", "2009-07-18", "2009", "24.5", "28", "0.08", "2.2"],
    ["Palstond", "2009-07-19", "2009", "23", "28", "0", "9.3"],
    ["Palstond", "2009-07-20", "2009", "22.7", "27.9", "0", "8.1"],
    ["Palstond", "2009-07-21", "2009", "24.5", "27", "0", "0.3"],
    ["Palstond", "2009-07-22", "2009", "24.1", "27.3", "0.11", "3.2"],
    ["Palstond", "2009-07-23", "2009", "23.5", "27.7", "0", "6.9"],
    ["Palstond", "2009-07-24", "2009", "23.6", "27.8", "0", "5.6"],
    ["Palstond", "2009-07-25", "2009", "24.2", "27.5", "0", "6.1"],
    ["Palstond", "2009-07-26", "2009", "22.8", "26.5", "0", "4.7"],
    ["Palstond", "2009-07-27", "2009", "21.9", "26.4", "0", "3.6"],
    ["Palstond", "2009-07-28", "2009", "22", "26.3", "0", "2.2"],
    ["Palstond", "2009-07-29", "2009", "23", "26.2", "0", "0.6"],
    ["Palstond", "2009-07-30", "2009", "23", "26.3", "0", "0.4"],
    ["Palstond", "2009-07-31", "2009", "23.5", "25.7", "0", "0"],
    ["Palstond", "2009-08-01", "2009", "23.4", "26.8", "0", "3.6"],
    ["Palstond", "2009-08-02", "2009", "22.4", "26.5", "0", "1.8"],
    ["Palstond", "2009-08-03", "2009", "22.6", "26.3", "0.04", "1.1"],
    ["Palstond", "2009-08-04", "2009", "23.3", "26.1", "0", "1.3"],
    ["Palstond", "2009-08-05", "2009", "23.1", "27", "0.04", "1.3"],
    ["Palstond", "2009-08-06", "2009", "23.2", "26.1", "0.03", "0.9"],
    ["Palstond", "2009-08-07", "2009", "22.9", "26.7", "0", "1.5"],
    ["Palstond", "2009-08-08", "2009", "23.5", "26.2", "0", "2.8"],
    ["Palstond", "2009-08-09", "2009", "23", "26.3", "0.03", "5"],
    ["Palstond", "2009-08-10", "2009", "22.6", "27.7", "0.03", "7.6"],
    ["Palstond", "2009-08-11", "2009", "23.1", "28", "0", "6.3"],
    ["Palstond", "2009-08-12", "2009", "23", "27", "0", "1.4"],
    ["Palstond", "2009-08-13", "2009", "22.8", "25.6", "0", "0.3"],
    ["Palstond", "2009-08-14", "2009", "23.2", "27", "0", "2.3"],
    ["Palstond", "2009-08-15", "2009", "22.1", "26.6", "0", "1.5"],
    ["Palstond", "2009-08-16", "2009", "22.7", "28", "0", "6"],
    ["Palstond", "2009-08-17", "2009", "23.1", "26.9", "0", "1.9"],
    ["Palstond", "2009-08-18", "2009", "22.2", "27", "0", "5.3"],
    ["Palstond", "2009-08-19", "2009", "22.6", "28", "0", "6.8"],
    ["Palstond", "2009-08-20", "2009", "22.4", "27.5", "0", "4"],
    ["Palstond", "2009-08-21", "2009", "22.7", "27.8", "0", "3.5"],
    ["Palstond", "2009-08-22", "2009", "23", "27.8", "0", "8.2"],
    ["Palstond", "2009-08-23", "2009", "23.2", "27.6", "0", "9.5"],
    ["Palstond", "2009-08-24", "2009", "23.6", "27.8", "0", "5.5"],
    ["Palstond", "2009-08-25", "2009", "23.2", "27.8", "0.04", "2.7"],
    ["Palstond", "2009-08-26", "2009", "23", "27.5", "0", "6.9"],
    ["Palstond", "2009-08-27", "2009", "23.5", "27.7", "0", "5.7"],
    ["Palstond", "2009-08-28", "2009", "23.3", "27.8", "0", "5.8"],
    ["Palstond", "2009-08-29", "2009", "23", "27", "0.02", "5.2"],
    ["Palstond", "2009-08-30", "2009", "23", "27.4", "0", "7"],
    ["Palstond", "2009-08-31", "2009", "22.6", "27.5", "0", "1.9"],
    ["Palstond", "2009-09-01", "2009", "23", "27", "0", "1.2"],
    ["Palstond", "2009-09-02", "2009", "22.5", "27.5", "0.14", "0.8"],
    ["Palstond", "2009-09-03", "2009", "23.2", "28.3", "0", "8.2"],
    ["Palstond", "2009-09-04", "2009", "23.4", "28.5", "0", "4.6"],
    ["Palstond", "2009-09-05", "2009", "23", "28.3", "0", "4"],
    ["Palstond", "2009-09-06", "2009", "23.8", "28.5", "0", "4.3"],
    ["Palstond", "2009-09-07", "2009", "23.1", "27.8", "0", "3.9"],
    ["Palstond", "2009-09-08", "2009", "22.9", "28.6", "0", "6.9"],
    ["Palstond", "2009-09-09", "2009", "23.5", "28", "0", "6.3"],
    ["Palstond", "2009-09-10", "2009", "23.7", "28", "0", "1"],
    ["Palstond", "2009-09-11", "2009", "23.3", "28.2", "0", "4.4"],
    ["Palstond", "2009-09-12", "2009", "23.8", "27.8", "0", "4.7"],
    ["Palstond", "2009-09-13", "2009", "23.5", "27.8", "0", "8.6"],
    ["Palstond", "2009-09-14", "2009", "23.4", "27.7", "0", "6.5"],
    ["Palstond", "2009-09-15", "2009", "23.1", "27", "0", "1.7"],
    ["Palstond", "2009-09-16", "2009", "22.4", "27.3", "0", "2.6"],
    ["Palstond", "2009-09-17", "2009", "22", "27.4", "0", "5.8"],
    ["Palstond", "2009-09-18", "2009", "22", "28.5", "0", "6.6"],
    ["Palstond", "2009-09-19", "2009", "22.6", "28", "0", "8"],
    ["Palstond", "2009-09-20", "2009", "22.9", "27.5", "0", "4.9"],
    ["Palstond", "2009-09-21", "2009", "22.6", "27.2", "0", "4.6"],
    ["Palstond", "2009-09-22", "2009", "23", "27.6", "0.02", "4.8"],
    ["Palstond", "2009-09-23", "2009", "23", "28.4", "0", "9.3"],
    ["Palstond", "2009-09-24", "2009", "23.1", "28.8", "0.02", "7.4"],
    ["Palstond", "2009-09-25", "2009", "23.5", "28", "0.26", "5.7"],
    ["Palstond", "2009-09-26", "2009", "22.4", "27.6", "0", "1.8"],
    ["Palstond", "2009-09-27", "2009", "23.5", "29", "0", "7.5"],
    ["Palstond", "2009-09-28", "2009", "23.5", "28.3", "0", "6.8"],
    ["Palstond", "2009-09-29", "2009", "23.8", "28.8", "0", "9.3"],
    ["Palstond", "2009-09-30", "2009", "23.5", "28.6", "0", "9.6"],
    ["Palstond", "2009-10-01", "2009", "23.9", "28.6", "0", "9.3"],
    ["Palstond", "2009-10-02", "2009", "24.4", "28.9", "0", "7.1"],
    ["Palstond", "2009-10-03", "2009", "24.8", "29", "0", "7.7"],
    ["Palstond", "2009-10-04", "2009", "23.4", "29.5", "0", "9.2"],
    ["Palstond", "2009-10-05", "2009", "24", "29.8", "0.83", "9.5"],
    ["Palstond", "2009-10-06", "2009", "23.8", "28", "0", "3.5"],
    ["Palstond", "2009-10-07", "2009", "23.8", "28.4", "0", "6.6"],
    ["Palstond", "2009-10-08", "2009", "23.9", "28.5", "0", "5.1"],
    ["Palstond", "2009-10-09", "2009", "24", "28.9", "0", "8.4"],
    ["Palstond", "2009-10-10", "2009", "23.9", "29", "0", "8.7"],
    ["Palstond", "2009-10-11", "2009", "23.5", "29.1", "0", "8.8"],
    ["Palstond", "2009-10-12", "2009", "23.4", "28.7", "0", "7.9"],
    ["Palstond", "2009-10-13", "2009", "24.1", "28.3", "0", "4.5"],
    ["Palstond", "2009-10-14", "2009", "23.8", "28.5", "0", "4.6"],
    ["Palstond", "2009-10-15", "2009", "24", "28.5", "0", "5.3"],
    ["Palstond", "2009-10-16", "2009", "22.7", "29.1", "0", "10.6"],
    ["Palstond", "2009-10-17", "2009", "23.4", "29.3", "0", "8.9"],
    ["Palstond", "2009-10-18", "2009", "23.3", "29.2", "0", "9.9"],
    ["Palstond", "2009-10-19", "2009", "23.6", "29.5", "0", "9"],
    ["Palstond", "2009-10-20", "2009", "24.5", "28.5", "0", "5.1"],
    ["Palstond", "2009-10-21", "2009", "24.2", "29.6", "0.01", "10.3"],
    ["Palstond", "2009-10-22", "2009", "23.9", "29.5", "0", "8.1"],
    ["Palstond", "2009-10-23", "2009", "23.3", "29.5", "0", "10.8"],
    ["Palstond", "2009-10-24", "2009", "24", "30.3", "0", "8.5"],
    ["Palstond", "2009-10-25", "2009", "23.9", "30.4", "0", "10.5"],
    ["Palstond", "2009-10-26", "2009", "24.5", "29.9", "0", "9.5"],
    ["Palstond", "2009-10-27", "2009", "23.7", "30.5", "0", "8.5"],
    ["Palstond", "2009-10-28", "2009", "24.1", "31", "0", "7.9"],
    ["Palstond", "2009-10-29", "2009", "24.5", "29.8", "0.16", "4.6"],
    ["Palstond", "2009-10-30", "2009", "24.1", "30", "0", "10.5"],
    ["Palstond", "2009-10-31", "2009", "23.2", "30.4", "0", "9.7"],
    ["Palstond", "2009-11-01", "2009", "24", "30.8", "0", "8.6"],
    ["Palstond", "2009-11-02", "2009", "23.8", "31.1", "0", "7.7"],
    ["Palstond", "2009-11-03", "2009", "24.3", "31", "0", "8.4"],
    ["Palstond", "2009-11-04", "2009", "23.5", "30.8", "0", "9.7"],
    ["Palstond", "2009-11-05", "2009", "24.4", "30.3", "0", "3.4"],
    ["Palstond", "2009-11-06", "2009", "24.5", "30.5", "0", "10.4"],
    ["Palstond", "2009-11-07", "2009", "24.8", "31", "0", "10.1"],
    ["Palstond", "2009-11-08", "2009", "24", "30.7", "0", "9.2"],
    ["Palstond", "2009-11-09", "2009", "24.7", "30.5", "0", "8.5"],
    ["Palstond", "2009-11-10", "2009", "23.6", "31.3", "0", "9.2"],
    ["Palstond", "2009-11-11", "2009", "24.1", "31.2", "0", "9.8"],
    ["Palstond", "2009-11-12", "2009", "23.5", "31", "0.62", "10.1"],
    ["Palstond", "2009-11-13", "2009", "24", "30.6", "0", "9.4"],
    ["Palstond", "2009-11-14", "2009", "25.1", "30.8", "0.02", "9.9"],
    ["Palstond", "2009-11-15", "2009", "24.3", "31.1", "0", "9.2"],
    ["Palstond", "2009-11-16", "2009", "23.7", "31.4", "0", "9.4"],
    ["Palstond", "2009-11-17", "2009", "22.8", "31", "0", "7.6"],
    ["Palstond", "2009-11-18", "2009", "23", "31.3", "0", "9.3"],
    ["Palstond", "2009-11-19", "2009", "24", "31.3", "0", "6.3"],
    ["Palstond", "2009-11-20", "2009", "25", "31.5", "0", "8.6"],
    ["Palstond", "2009-11-21", "2009", "23.5", "31", "0", "8.7"],
    ["Palstond", "2009-11-22", "2009", "23.6", "31.3", "0", "8.9"],
    ["Palstond", "2009-11-23", "2009", "23.1", "31.6", "0.49", "9.4"],
    ["Palstond", "2009-11-24", "2009", "24", "31.5", "0", "7.3"],
    ["Palstond", "2009-11-25", "2009", "22.8", "31", "0", "9.7"],
    ["Palstond", "2009-11-26", "2009", "24.5", "31.8", "0.03", "10.1"],
    ["Palstond", "2009-11-27", "2009", "24.1", "31.8", "0.03", "9.4"],
    ["Palstond", "2009-11-28", "2009", "24.9", "31.8", "0", "6.1"],
    ["Palstond", "2009-11-29", "2009", "23", "31.4", "0", "9.2"],
    ["Palstond", "2009-11-30", "2009", "24", "32", "0", "9.3"],
    ["Palstond", "2009-12-01", "2009", "23.6", "31.7", "0", "9"],
    ["Palstond", "2009-12-02", "2009", "24", "32", "0", "8.3"],
    ["Palstond", "2009-12-03", "2009", "24.8", "32.1", "0", "8.5"],
    ["Palstond", "2009-12-04", "2009", "24.5", "31.6", "0", "9.8"],
    ["Palstond", "2009-12-05", "2009", "24.3", "32.4", "0", "6.8"],
    ["Palstond", "2009-12-06", "2009", "24", "32", "0", "9.6"],
    ["Palstond", "2009-12-07", "2009", "24.6", "32", "0.05", "7"],
    ["Palstond", "2009-12-08", "2009", "23.6", "32", "0", "9"],
    ["Palstond", "2009-12-09", "2009", "25", "31.3", "0.8", "6.6"],
    ["Palstond", "2009-12-10", "2009", "22.5", "30.8", "0", "3.3"],
    ["Palstond", "2009-12-11", "2009", "24.9", "31.3", "0", "8"],
    ["Palstond", "2009-12-12", "2009", "24.4", "31.3", "0", "8.1"],
    ["Palstond", "2009-12-13", "2009", "23.6", "28.6", "0", "0"],
    ["Palstond", "2009-12-14", "2009", "23.2", "30.8", "0", "10.4"],
    ["Palstond", "2009-12-15", "2009", "23.7", "31.2", "0", "10.1"],
    ["Palstond", "2009-12-16", "2009", "24.9", "31.8", "0", "10"],
    ["Palstond", "2009-12-17", "2009", "23.8", "31.9", "0", "8.2"],
    ["Palstond", "2009-12-18", "2009", "25.5", "32.2", "0", "8"],
    ["Palstond", "2009-12-19", "2009", "25.2", "31.8", "0", "9.2"],
    ["Palstond", "2009-12-20", "2009", "25.2", "31.5", "0", "6.4"],
    ["Palstond", "2009-12-21", "2009", "25.7", "31.8", "0.28", "8.5"],
    ["Palstond", "2009-12-22", "2009", "25.3", "31.4", "0", "9.5"],
    ["Palstond", "2009-12-23", "2009", "24.1", "31.5", "0", "9.6"],
    ["Palstond", "2009-12-24", "2009", "26.1", "31.6", "0.24", "9.9"],
    ["Palstond", "2009-12-25", "2009", "25.2", "31.1", "2.03", "8.4"],
    ["Palstond", "2009-12-26", "2009", "21.8", "30.1", "0", "5.3"],
    ["Palstond", "2009-12-27", "2009", "22.5", "31", "0", "10.2"],
    ["Palstond", "2009-12-28", "2009", "23.3", "31.2", "0", "9.9"],
    ["Palstond", "2009-12-29", "2009", "23.8", "31.1", "0", "10"],
